Age,BusinessTravel,DailyRate,Department,DistanceFromHome,Education,EducationField,EmployeeCount,EmployeeNumber,EnvironmentSatisfaction,Gender,HourlyRate,JobInvolvement,JobLevel,JobRole,JobSatisfaction,MaritalStatus,MonthlyIncome,MonthlyRate,NumCompaniesWorked,Over18,OverTime,PercentSalaryHike,PerformanceRating,RelationshipSatisfaction,StandardHours,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager,Attrition,prediction_probability,prediction,scenario
24,Non-Travel,830,Sales,13,2,Life Sciences,1,1495,4,Female,78,3,1,Sales Representative,2,Married,2033,7103,1,Y,No,13,3,3,80,1,1.0,2,3,1,0,0,0,0,0.37306225299835205,1,hiring_mix
44,Travel_Rarely,1117,Research & Development,2,1,Life Sciences,1,1246,1,Female,72,4,1,Research Scientist,4,Married,2011,19982,1,Y,No,13,3,4,80,1,6.0,5,3,10,5,7,7,0,0.03496156632900238,0,hiring_mix
31,Travel_Rarely,688,Sales,7,3,Life Sciences,1,613,3,Male,44,2,2,Manager,4,Divorced,11557,25291,9,Y,No,21,4,3,80,1,6.0,3,2,5,4,0,1,0,0.07602736353874207,0,hiring_mix
44,Travel_Rarely,1199,Sales,4,2,Life Sciences,1,1288,3,Male,92,4,4,Manager,1,Divorced,19190,17477,1,Y,No,14,3,4,80,2,16.0,4,2,25,9,14,13,0,0.03414754942059517,0,hiring_mix
36,Travel_Rarely,318,Research & Development,9,3,Medical,1,90,4,Male,79,2,1,Research Scientist,3,Married,3388,21777,0,Y,Yes,17,3,1,80,1,1.0,0,2,1,0,0,0,1,0.1479124277830124,1,hiring_mix
40,Travel_Rarely,448,Sales,16,3,Life Sciences,1,1641,3,Female,84,3,2,Manufacturing Director,4,Single,7945,19948,6,Y,Yes,15,3,4,80,0,11.0,2,2,4,2,3,3,0,0.25009432435035706,1,hiring_mix
52,Travel_Rarely,319,Sales,3,3,Medical,1,543,4,Male,39,2,2,Manufacturing Director,3,Married,7969,19609,2,Y,Yes,14,3,3,80,0,17.0,4,3,5,4,0,4,0,0.1282772570848465,1,hiring_mix
43,Travel_Rarely,823,Sales,6,3,Medical,1,1866,1,Female,81,2,4,Manager,3,Married,19392,22539,7,Y,No,13,3,4,80,0,13.0,2,3,16,12,6,14,0,0.0763174295425415,0,hiring_mix
35,Travel_Rarely,1370,Research & Development,27,4,Life Sciences,1,1728,4,Male,49,3,1,Manufacturing Director,3,Married,6883,5151,2,Y,No,16,3,2,80,1,10.0,3,3,7,7,0,7,0,0.03973733261227608,0,hiring_mix
18,Non-Travel,1431,Sales,14,3,Medical,1,1839,2,Female,33,3,1,Research Scientist,3,Single,1514,8018,1,Y,No,16,3,3,80,0,0.0,4,1,0,0,0,0,0,0.43779727816581726,1,hiring_mix
34,Travel_Rarely,678,Research & Development,19,3,Life Sciences,1,1701,2,Female,35,2,1,Research Scientist,4,Married,2929,20338,1,Y,No,12,3,2,80,0,6.0,3,3,10,9,8,7,0,0.0732983723282814,0,hiring_mix
54,Travel_Rarely,1082,Sales,2,4,Life Sciences,1,1070,3,Female,41,2,2,Sales Executive,3,Married,10686,8392,6,Y,No,11,3,2,80,1,8.0,4,3,9,4,7,0,0,0.2842889726161957,1,hiring_mix
35,Travel_Frequently,138,Sales,2,3,Medical,1,269,2,Female,37,3,1,Laboratory Technician,2,Single,4425,15986,5,Y,No,11,3,4,80,0,6.0,5,3,6,2,1,2,0,0.10705111175775528,1,hiring_mix
31,Travel_Rarely,196,Sales,29,4,Marketing,1,1784,1,Female,91,2,1,Sales Executive,4,Married,5468,13402,1,Y,No,14,3,1,80,2,8.0,3,3,12,7,5,7,0,0.15040183067321777,1,hiring_mix
51,Travel_Frequently,968,Research & Development,6,2,Medical,1,1297,2,Female,40,2,1,Laboratory Technician,3,Single,2838,4257,0,Y,No,14,3,2,80,0,5.0,6,2,7,0,7,7,0,0.050440967082977295,0,hiring_mix
27,Travel_Rarely,1220,Research & Development,5,3,Life Sciences,1,434,3,Female,85,3,1,Research Scientist,2,Single,2478,20938,1,Y,Yes,12,3,2,80,0,2.0,2,2,4,3,1,2,0,0.5042599439620972,1,hiring_mix
41,Travel_Rarely,645,Sales,1,3,Marketing,1,534,2,Male,49,4,2,Sales Executive,1,Married,8392,19566,1,Y,No,16,3,3,80,1,6.0,2,3,10,7,0,7,0,0.050906021147966385,0,hiring_mix
38,Non-Travel,1327,Sales,2,2,Life Sciences,1,361,4,Male,39,2,1,Sales Executive,4,Married,5249,19682,3,Y,No,18,3,4,80,1,8.0,0,3,8,7,7,5,0,0.03565458953380585,0,hiring_mix
30,Travel_Rarely,946,Research & Development,2,3,Medical,1,833,3,Female,52,2,1,Manufacturing Director,4,Single,6877,20234,5,Y,Yes,24,4,2,80,0,7.0,4,2,0,0,0,0,0,0.4336032569408417,1,hiring_mix
35,Travel_Rarely,287,Sales,1,4,Life Sciences,1,2052,3,Female,62,1,1,Research Scientist,4,Married,2977,8952,1,Y,No,12,3,4,80,1,2.0,5,3,4,3,1,1,0,0.039439838379621506,0,hiring_mix
29,Travel_Rarely,341,Sales,1,3,Medical,1,896,2,Female,48,2,1,Sales Representative,3,Divorced,2800,23522,6,Y,Yes,19,3,3,80,3,3.0,3,3,3,2,0,2,1,0.4982820451259613,1,hiring_mix
31,Travel_Rarely,330,Research & Development,22,4,Medical,1,1389,4,Male,98,3,1,Manufacturing Director,3,Married,6179,21057,1,Y,Yes,15,3,4,80,2,6.0,3,2,10,2,6,7,1,0.19013619422912598,1,hiring_mix
45,Travel_Rarely,1457,Research & Development,7,3,Medical,1,1195,1,Female,83,3,1,Research Scientist,3,Married,4477,20100,4,Y,Yes,19,3,3,80,1,4.0,2,2,3,2,0,2,0,0.046300530433654785,0,hiring_mix
40,Non-Travel,1142,Sales,8,2,Life Sciences,1,1552,4,Male,72,3,1,Healthcare Representative,4,Divorced,4069,8841,3,Y,Yes,18,3,3,80,0,5.0,2,3,2,2,2,2,0,0.05570829659700394,0,hiring_mix
28,Travel_Rarely,857,Sales,10,3,Other,1,1097,3,Female,59,3,1,Research Scientist,3,Single,3660,7909,3,Y,No,13,3,4,80,0,6.0,4,4,8,7,1,7,0,0.08297786861658096,0,hiring_mix
25,Travel_Rarely,891,Sales,4,2,Life Sciences,1,527,2,Female,99,2,1,Sales Executive,4,Single,4487,12090,1,Y,Yes,11,3,2,80,0,3.0,3,3,5,4,1,3,0,0.4084598124027252,1,hiring_mix
42,Travel_Rarely,855,Research & Development,12,3,Medical,1,1768,2,Male,57,3,1,Laboratory Technician,2,Divorced,2766,8952,8,Y,No,22,4,2,80,3,4.0,6,2,5,3,0,4,0,0.11317963153123856,1,hiring_mix
51,Travel_Frequently,1150,Sales,8,4,Life Sciences,1,179,1,Male,53,1,2,Manufacturing Director,4,Single,10650,25150,2,Y,No,15,3,4,80,0,11.0,2,3,4,2,0,3,1,0.14296463131904602,1,hiring_mix
35,Travel_Rarely,882,Sales,3,4,Life Sciences,1,984,4,Male,92,3,2,Sales Executive,4,Divorced,7823,6812,6,Y,No,13,3,2,80,1,7.0,2,3,10,9,0,8,0,0.07231348752975464,0,hiring_mix
41,Travel_Rarely,1360,Research & Development,12,3,Technical Degree,1,58,2,Female,49,3,4,Research Director,3,Married,19545,16280,1,Y,No,12,3,4,80,0,14.0,0,3,22,15,15,8,1,0.03751279413700104,0,hiring_mix
